Comparing the following files: 
hadleigh_front_s28_v2/,  hadleigh_front_s27_v2/,  

Correlation cuttoff is 0.3
landmark(s),  hadleigh_front_s28_v2_vs_hadleigh_front_s27_v2,  average
(293, 387),     -0.64202,       -0.64202
(293, 388),     -0.62619,       -0.62619
(334, 386),     -0.53612,       -0.53612
(334, 387),     -0.49896,       -0.49896
(296, 385),     -0.33974,       -0.33974
(296, 386),     -0.2777,       -0.2777
(61, 160),     -0.23505,       -0.23505
(61, 159),     -0.23259,       -0.23259
(24, 159),     -0.125,       -0.125
(110, 159),     -0.06299,       -0.06299
(336, 385),     0.02482,       0.02482
(336, 384),     0.02588,       0.02588
(25, 159),     0.07717,       0.07717
(98, 308),     0.10168,       0.10168
(98, 292),     0.11026,       0.11026
(291, 327),     0.12429,       0.12429
